store_id,datetime,revenue,revenue_forecast
3,2025-01-01,730.4,0.0
3,2025-01-02,772.15,730.4
3,2025-01-03,831.6,772.15
3,2025-01-04,825.6,831.6
3,2025-01-05,735.75,825.6
3,2025-01-06,780.35,735.75
3,2025-01-07,643.55,780.35
3,2025-01-08,736.15,643.55
3,2025-01-09,888.05,736.15
3,2025-01-10,620.86,888.05
3,2025-01-11,812.4,620.86
3,2025-01-12,643.95,812.4
3,2025-01-13,666.45,643.95
3,2025-01-14,556.45,666.45
3,2025-01-15,644.4,556.45
3,2025-01-16,663.08,644.4
3,2025-01-17,1113.55,663.08
3,2025-01-18,816.13,1113.55
3,2025-01-19,940.4,816.13
3,2025-01-20,959.4,940.4
3,2025-01-21,890.31,959.4
3,2025-01-22,842.0,890.31
3,2025-01-23,719.13,842.0
3,2025-01-24,863.35,719.13
3,2025-01-25,791.4,863.35
3,2025-01-26,748.7,791.4
3,2025-01-27,723.25,748.7
3,2025-01-28,787.8,723.25
3,2025-01-29,813.35,787.8
3,2025-01-30,792.55,813.35
3,2025-01-31,862.4,792.55
3,2025-02-01,806.5,862.4
3,2025-02-02,804.6,806.5
3,2025-02-03,864.05,804.6
3,2025-02-04,800.65,864.05
3,2025-02-05,715.3,800.65
3,2025-02-06,886.15,715.3
3,2025-02-07,905.85,886.15
3,2025-02-08,695.65,905.85
3,2025-02-09,738.1,695.65
3,2025-02-10,732.4,738.1
3,2025-02-11,642.95,732.4
3,2025-02-12,679.25,642.95
3,2025-02-13,994.0,679.25
3,2025-02-14,702.7,994.0
3,2025-02-15,669.75,702.7
3,2025-02-16,621.7,669.75
3,2025-02-17,602.65,621.7
3,2025-02-18,513.65,602.65
3,2025-02-19,537.05,513.65
3,2025-02-20,738.2,537.05
3,2025-02-21,1037.1,738.2
3,2025-02-22,892.9,1037.1
3,2025-02-23,968.95,892.9
3,2025-02-24,918.78,968.95
3,2025-02-25,872.15,918.78
3,2025-02-26,820.25,872.15
3,2025-02-27,594.63,820.25
3,2025-02-28,753.98,594.63
3,2025-03-01,780.3,753.98
3,2025-03-02,845.5,780.3
3,2025-03-03,742.5,845.5
3,2025-03-04,841.4,742.5
3,2025-03-05,793.0,841.4
3,2025-03-06,916.75,793.0
