product_category,datetime,transaction_qty
Bakery,2025-01-01,66
Bakery,2025-01-02,66
Bakery,2025-01-03,77
Bakery,2025-01-04,65
Bakery,2025-01-05,65
Bakery,2025-01-06,71
Bakery,2025-01-07,74
Bakery,2025-01-08,72
Bakery,2025-01-09,92
Bakery,2025-01-10,71
Bakery,2025-01-11,78
Bakery,2025-01-12,76
Bakery,2025-01-13,88
Bakery,2025-01-14,93
Bakery,2025-01-15,76
Bakery,2025-01-16,92
Bakery,2025-01-17,72
Bakery,2025-01-18,83
Bakery,2025-01-19,63
Bakery,2025-01-20,77
Bakery,2025-01-21,77
Bakery,2025-01-22,69
Bakery,2025-01-23,117
Bakery,2025-01-24,80
Bakery,2025-01-25,71
Bakery,2025-01-26,76
Bakery,2025-01-27,86
Bakery,2025-01-28,74
Bakery,2025-01-29,80
Bakery,2025-01-30,69
Bakery,2025-01-31,62
Bakery,2025-02-01,77
Bakery,2025-02-02,96
Bakery,2025-02-03,87
Bakery,2025-02-04,79
Bakery,2025-02-05,71
Bakery,2025-02-06,72
Bakery,2025-02-07,75
Bakery,2025-02-08,72
Bakery,2025-02-09,85
Bakery,2025-02-10,70
Bakery,2025-02-11,66
Bakery,2025-02-12,73
Bakery,2025-02-13,76
Bakery,2025-02-14,87
Bakery,2025-02-15,72
Bakery,2025-02-16,77
Bakery,2025-02-17,90
Bakery,2025-02-18,96
Bakery,2025-02-19,71
Bakery,2025-02-20,77
Bakery,2025-02-21,73
Bakery,2025-02-22,85
Bakery,2025-02-23,79
Bakery,2025-02-24,80
Bakery,2025-02-25,75
Bakery,2025-02-26,80
Bakery,2025-02-27,110
Bakery,2025-02-28,81
Bakery,2025-03-01,83
Bakery,2025-03-02,82
Bakery,2025-03-03,88
Bakery,2025-03-04,71
Bakery,2025-03-05,77
Bakery,2025-03-06,70
Bakery,2025-03-07,73
Bakery,2025-03-08,69
Bakery,2025-03-09,72
Bakery,2025-03-10,70
Bakery,2025-03-11,74
Bakery,2025-03-12,75
Bakery,2025-03-13,64
Bakery,2025-03-14,73
Bakery,2025-03-15,69
Bakery,2025-03-16,86
Bakery,2025-03-17,70
Bakery,2025-03-18,78
Bakery,2025-03-19,102
Bakery,2025-03-20,70
Bakery,2025-03-21,79
Bakery,2025-03-22,64
Bakery,2025-03-23,72
Bakery,2025-03-24,87
Bakery,2025-03-25,88
Bakery,2025-03-26,71
Bakery,2025-03-27,91
Bakery,2025-03-28,85
Bakery,2025-03-29,70
Bakery,2025-03-30,82
Bakery,2025-03-31,67
Bakery,2025-04-01,76
Bakery,2025-04-02,83
Bakery,2025-04-03,78
Bakery,2025-04-04,69
Bakery,2025-04-05,107
Bakery,2025-04-06,86
Bakery,2025-04-07,93
Bakery,2025-04-08,71
Bakery,2025-04-09,80
Bakery,2025-04-10,99
Bakery,2025-04-11,73
Bakery,2025-04-12,62
Bakery,2025-04-13,80
Bakery,2025-04-14,85
Bakery,2025-04-15,64
Bakery,2025-04-16,80
Bakery,2025-04-17,88
Bakery,2025-04-18,90
Bakery,2025-04-19,92
Bakery,2025-04-20,79
Bakery,2025-04-21,77
Bakery,2025-04-22,57
Bakery,2025-04-23,81
Bakery,2025-04-24,79
Bakery,2025-04-25,60
Bakery,2025-04-26,52
Bakery,2025-04-27,91
Bakery,2025-04-28,72
Bakery,2025-04-29,70
Bakery,2025-04-30,82
Bakery,2025-05-01,78
Bakery,2025-05-02,91
Bakery,2025-05-03,90
Bakery,2025-05-04,62
Bakery,2025-05-05,86
Bakery,2025-05-06,79
Bakery,2025-05-07,79
Bakery,2025-05-08,71
Bakery,2025-05-09,85
Bakery,2025-05-10,93
Bakery,2025-05-11,88
Bakery,2025-05-12,72
Bakery,2025-05-13,89
Bakery,2025-05-14,79
Bakery,2025-05-15,70
Bakery,2025-05-16,83
Bakery,2025-05-17,67
Bakery,2025-05-18,88
Bakery,2025-05-19,75
Bakery,2025-05-20,69
Bakery,2025-05-21,77
Bakery,2025-05-22,74
Bakery,2025-05-23,90
Bakery,2025-05-24,103
Bakery,2025-05-25,83
Bakery,2025-05-26,80
Bakery,2025-05-27,72
Bakery,2025-05-28,78
Bakery,2025-05-29,73
Bakery,2025-05-30,96
